Category,Product ID,Year,Quarter,Quarterly Sales,Customer Rating,Seller Rating,Price,Discount Rate,Units Sold,Revenue,Shipping Method,Location,Advertising Cost,Date
Electronics,E1,2018,Q1,1200.0,4.0,4.0,200.0,10.0,50.0,10000.0,Standard,US,500.0,2018-01
Clothing,C2,2019,Q2,800.0,5.0,4.0,50.0,5.0,200.0,16000.0,Express,EU,200.0,2019-02
Books,BK3,2020,Q3,600.0,4.0,3.0,30.0,15.0,100.0,6000.0,Standard,Asia,300.0,2020-03
Home & Kitchen,H4,2021,Q4,1500.0,5.0,5.0,120.0,8.0,30.0,45000.0,Express,US,700.0,2021-04
Beauty,BE5,2018,Q1,1000.0,4.0,3.0,80.0,12.0,40.0,40000.0,Standard,EU,400.0,2018-01
Electronics,E6,2022,Q2,900.0,4.0,4.0,250.0,8.0,30.0,27000.0,Standard,Asia,600.0,2022-02
Clothing,BK7,2019,Q3,700.0,5.0,5.0,60.0,10.0,150.0,10500.0,Express,US,300.0,2019-03
Books,B8,2020,Q4,1200.0,4.0,3.0,35.0,0.2,80.0,9600.0,Standard,EU,250.0,2020-04
Home & Kitchen,BE9,2021,Q1,1300.0,5.0,4.0,110.0,15.0,20.0,26000.0,Express,Asia,800.0,2021-01
Beauty,B10,2018,Q2,1100.0,4.0,5.0,90.0,18.0,50.0,55000.0,Standard,US,450.0,2018-02
Electronics,E11,2019,Q3,950.0,5.0,4.0,220.0,12.0,25.0,23750.0,Express,EU,400.0,2019-03
Clothing,BK12,2020,Q4,850.0,4.0,3.0,55.0,8.0,100.0,42500.0,Standard,Asia,300.0,2020-04
Books,B13,2021,Q1,750.0,5.0,5.0,40.0,10.0,120.0,9000.0,Express,US,200.0,2021-01
Home & Kitchen,BE14,2018,Q2,1400.0,4.0,4.0,100.0,15.0,35.0,49000.0,Standard,EU,700.0,2018-02
Beauty,B15,2019,Q3,1050.0,5.0,3.0,70.0,0.2,60.0,63000.0,Express,Asia,400.0,2019-03
Electronics,E16,2020,Q4,800.0,4.0,5.0,200.0,8.0,20.0,16000.0,Standard,US,600.0,2020-04
Clothing,BK17,2021,Q1,600.0,5.0,4.0,50.0,12.0,180.0,10800.0,Express,EU,250.0,2021-01
Books,B18,2018,Q2,1100.0,4.0,3.0,30.0,18.0,40.0,44000.0,Standard,Asia,300.0,2018-02
Home & Kitchen,BE19,2019,Q3,1200.0,5.0,5.0,120.0,10.0,30.0,36000.0,Express,US,700.0,2019-03
Beauty,B20,2020,Q4,1300.0,4.0,4.0,80.0,15.0,25.0,32500.0,Standard,EU,450.0,2020-04
Electronics,E21,2021,Q1,950.0,5.0,3.0,250.0,5.0,50.0,47500.0,Express,Asia,300.0,2021-01
Clothing,C22,2018,Q2,850.0,4.0,4.0,60.0,12.0,150.0,12750.0,Standard,US,200.0,2018-02
Books,B23,2019,Q3,750.0,5.0,5.0,35.0,0.08,100.0,15000.0,Express,EU,250.0,2019-03
Home & Kitchen,BE24,2020,Q4,1400.0,4.0,3.0,110.0,20.0,20.0,28000.0,Standard,Asia,700.0,2020-04
Beauty,B25,2021,Q1,1050.0,5.0,4.0,90.0,18.0,60.0,63000.0,Express,US,500.0,2021-01
Electronics,E26,2018,Q2,800.0,4.0,5.0,200.0,10.0,40.0,16000.0,Standard,EU,400.0,2018-02
Clothing,BK27,2019,Q3,950.0,5.0,3.0,50.0,15.0,200.0,28500.0,Express,Asia,300.0,2019-03
Books,B28,2020,Q4,1100.0,4.0,4.0,30.0,8.0,80.0,8800.0,Standard,US,250.0,2020-04
Home & Kitchen,BE29,2021,Q1,1200.0,5.0,5.0,120.0,12.0,25.0,30000.0,Express,EU,700.0,2021-01
Beauty,B30,2018,Q2,1000.0,4.0,3.0,80.0,20.0,30.0,30000.0,Standard,Asia,450.0,2018-02
